Sandbox_ES = {
	Sandbox_SaveOurStationCore = "¡Salva nuestra Estación!",

	Sandbox_SaveOurStationCore_RequirePowerShutoff = "Requiere falla del sistema eléctrico en Knox",
	Sandbox_SaveOurStationCore_RequirePowerShutoff_tooltip = "¿Debe fallar el sistema eléctrico de Knox antes de que comiencen a ocurrir fallas/interrupciones de transmisión?",

	Sandbox_SaveOurStationCore_EnableInterruptions = "Habilitar interrupciones de transmisión",
	Sandbox_SaveOurStationCore_EnableInterruptions_tooltip = "Las interrupciones de transmisión pueden ocurrir al azar y harán que sistemas como 'Previsión Meteorológica' y 'Radar de tráfico aéreo' dejen de funcionar temporalmente. Las interrupciones se resolverán solas después de un tiempo.",

	Sandbox_SaveOurStationCore_EnableFaults = "Habilitar las fallas de transmisión",
	Sandbox_SaveOurStationCore_EnableFaults_tooltip = "Las fallas de transmisión pueden ocurrir al azar y, si un jugador no las repara, eventualmente causarán una falla permanente en el sistema de transmisión. Una vez que se identifica una falla, el sistema de transmisión proporcionará un código de diagnóstico y la ubicación del sistema afectado. Se puede obtener más información a través de los registros y manuales de diagnóstico del NWS.",

	Sandbox_SaveOurStationCore_ReliabilityProfile = "Perfil de Confianza de la transmisión",
	Sandbox_SaveOurStationCore_ReliabilityProfile_tooltip = "El Perfil de Confianza determina la probabilidad/posibilidad de que ocurra una Falla o Interrupción.",
	Sandbox_SaveOurStationCore_ReliabilityProfile_option1 = "Bien mantenido | Fallas raras, interrupciones raras",
	Sandbox_SaveOurStationCore_ReliabilityProfile_option2 = "Confiable | Fallas raras, interrupciones ocasionales",
	Sandbox_SaveOurStationCore_ReliabilityProfile_option3 = "Normales | Fallas raras, interrupciones frecuentes",
	Sandbox_SaveOurStationCore_ReliabilityProfile_option4 = "Poco fiable | Averías ocasionales, interrupciones frecuentes",
	Sandbox_SaveOurStationCore_ReliabilityProfile_option5 = "Causa perdida | Averías frecuentes, interrupciones frecuentes",

	Sandbox_SaveOurStationCore_TimeDurationMultiplier = "Multiplicador de duración de tiempo",
	Sandbox_SaveOurStationCore_TimeDurationMultiplier_tooltip = "Este multiplicador afecta la duración de los ciclos de falla/interrupción, cuánto tiempo hay para reparar una falla y cuánto dura el 'período de gracia' entre cada ciclo.",
	Sandbox_SaveOurStationCore_TimeDurationMultiplier_option1 = "12x  |  Muy corto (recomendado para servidores grandes)",
	Sandbox_SaveOurStationCore_TimeDurationMultiplier_option2 = "18x  |  Corto",
	Sandbox_SaveOurStationCore_TimeDurationMultiplier_option3 = "24x  |  Normal (Recomendado para un jugador)",
	Sandbox_SaveOurStationCore_TimeDurationMultiplier_option4 = "32x  |  Largo",
}
